transaction_id,serial_number,registry,project_type,vintage_year,quantity,unit,gas_type,status,retirement_date,claimed_by,claim_year,claim_id
T000000,VCS-02824-2021-00000001,Verra,REDD+ (VM0048),2021,557.35,tCO2e,CO2,retired,2024-10-06,Aria Logistics Group,2024,CLAIM-2024-7912
T000001,VCS-01520-2021-00000002,Verra,REDD+ (VM0048),2021,181.35,tCO2e,CO2,retired,2024-04-11,Solace Apparel Holdings,2024,CLAIM-2024-4611
T000002,GS-08359-2018-00000001,Gold Standard,Direct Air Capture,2018,1734.24,tCO2e,CO2,retired,2024-03-20,Cobalt Ridge Manufacturing,2024,CLAIM-2024-6514
T000003,VCS-02674-2019-00000003,Verra,REDD+ (VM0048),2019,3038.44,tCO2e,CO2,retired,2025-01-23,Tidewater Shipping Corp.,2025,CLAIM-2025-9785
T000004,ACR-03045-2022-00000001,ACR,Improved Forest Management,2022,3537.63,tCO2e,CO2,retired,2025-01-24,Cobalt Ridge Manufacturing,2025,CLAIM-2025-5741
T000005,GS-02307-2019-00000002,Gold Standard,Cookstove Distribution,2019,3196.64,tCO2e,CO2,retired,2026-07-06,Brightline Materials Co.,2026,CLAIM-2026-7065
T000006,VCS-06820-2019-00000004,Verra,Afforestation/Reforestation (VM0047),2019,1261.81,tCO2e,CO2,retired,2024-08-24,Solace Apparel Holdings,2024,CLAIM-2024-5422
T000007,PURO-04598-2018-00000001,Puro.earth,Biochar,2018,4034.98,tCO2e,CO2,retired,2024-07-24,Verdant Grain Cooperative,2024,CLAIM-2024-2084
T000008,GS-04456-2021-00000003,Gold Standard,Direct Air Capture,2021,4577.01,tCO2e,CO2,retired,2026-08-23,Brightline Materials Co.,2026,CLAIM-2026-5339
T000009,VCS-03287-2024-00000005,Verra,Afforestation/Reforestation (VM0047),2024,1135.64,tCO2e,CO2,retired,2026-03-12,Tidewater Shipping Corp.,2026,CLAIM-2026-2489
T000010,GS-01771-2020-00000004,Gold Standard,Cookstove Distribution,2020,2139.69,tCO2e,CO2,retired,2024-02-02,Solace Apparel Holdings,2024,CLAIM-2024-7252
T000011,GS-08668-2018-00000005,Gold Standard,Direct Air Capture,2018,2708.0,tCO2e,CO2,retired,2023-05-17,Halsey Industrial Partners,2023,CLAIM-2023-2827
T000012,ACR-05808-2025-00000002,ACR,Improved Forest Management,2025,4385.47,tCO2e,N2O,retired,2025-05-15,Brightline Materials Co.,2025,CLAIM-2025-9317
T000013,VCS-02743-2021-00000006,Verra,Cookstove Distribution,2021,849.67,tCO2e,CO2,retired,2024-09-28,Northwind Foods Inc.,2024,CLAIM-2024-6310
T000014,VCS-09005-2023-00000007,Verra,REDD+ (VM0048),2023,1242.31,tCO2e,CO2,retired,2025-10-18,Aria Logistics Group,2025,CLAIM-2025-2403
T000015,GS-08962-2020-00000006,Gold Standard,Cookstove Distribution,2020,4736.9,tCO2e,CO2,retired,2024-03-25,Verdant Grain Cooperative,2024,CLAIM-2024-9645
T000016,VCS-07932-2022-00000008,Verra,Afforestation/Reforestation (VM0047),2022,3266.9,tCO2e,N2O,retired,2026-08-13,Tidewater Shipping Corp.,2026,CLAIM-2026-2982
T000017,VCS-05061-2023-00000009,Verra,Afforestation/Reforestation (VM0047),2023,1189.07,tCO2e,CO2,retired,2023-04-23,Northwind Foods Inc.,2023,CLAIM-2023-2163
T000018,VCS-01964-2018-00000010,Verra,Afforestation/Reforestation (VM0047),2018,1228.12,tCO2e,CO2,retired,2025-12-09,Tidewater Shipping Corp.,2025,CLAIM-2025-4510
T000019,VCS-09834-2021-00000011,Verra,Afforestation/Reforestation (VM0047),2021,992.53,tCO2e,CO2,retired,2026-02-19,Solace Apparel Holdings,2026,CLAIM-2026-6804
T000020,CAR-07939-2018-00000001,CAR,Improved Forest Management,2018,3654.66,tCO2e,CO2,retired,2023-02-25,Cobalt Ridge Manufacturing,2023,CLAIM-2023-4139
T000021,GS-04116-2020-00000007,Gold Standard,Direct Air Capture,2020,2340.01,tCO2e,CO2,retired,2026-02-08,Tidewater Shipping Corp.,2026,CLAIM-2026-2604
T000022,PURO-01828-2019-00000002,Puro.earth,Biochar,2019,2453.92,tCO2e,CO2,retired,2024-04-19,Solace Apparel Holdings,2024,CLAIM-2024-1960
T000023,ACR-03697-2024-00000003,ACR,Improved Forest Management,2024,3936.39,tCO2e,CH4,retired,2025-05-27,Solace Apparel Holdings,2025,CLAIM-2025-8973
T000024,VCS-03536-2021-00000012,Verra,Afforestation/Reforestation (VM0047),2021,2733.87,tCO2e,CO2,retired,2023-06-10,Northwind Foods Inc.,2023,CLAIM-2023-1821
T000025,PURO-08811-2018-00000003,Puro.earth,Direct Air Capture,2018,389.18,tCO2e,CH4,retired,2023-02-04,Cobalt Ridge Manufacturing,2023,CLAIM-2023-7615
T000026,PURO-02964-2018-00000004,Puro.earth,Direct Air Capture,2018,2939.18,tCO2e,CO2,retired,2023-09-25,Halsey Industrial Partners,2023,CLAIM-2023-5272
T000027,PURO-04346-2021-00000005,Puro.earth,Biochar,2021,3374.87,tCO2e,CO2,retired,2025-06-03,Tidewater Shipping Corp.,2025,CLAIM-2025-6180
T000028,VCS-02188-2019-00000013,Verra,REDD+ (VM0048),2019,2554.13,tCO2e,CO2,retired,2023-03-09,Halsey Industrial Partners,2023,CLAIM-2023-2127
T000029,ACR-05002-2020-00000004,ACR,Landfill Methane Capture,2020,3532.52,tCO2e,CO2,retired,2026-11-10,Northwind Foods Inc.,2026,CLAIM-2026-5905
T000030,VCS-02697-2019-00000014,Verra,Afforestation/Reforestation (VM0047),2019,819.47,tCO2e,CO2,retired,2023-05-25,Cobalt Ridge Manufacturing,2017,CLAIM-2023-6617
T000031,PURO-04335-2025-00000006,Puro.earth,Biochar,2025,4238.21,tCO2e,CH4,retired,2026-02-17,Solace Apparel Holdings,2026,CLAIM-2026-5533
T000032,VCS-01722-2020-00000015,Verra,REDD+ (VM0048),2020,2237.09,tCO2e,CO2,retired,2025-12-28,Solace Apparel Holdings,2025,CLAIM-2025-1158
T000033,VCS-02832-2018-00000016,Verra,REDD+ (VM0048),2018,783.06,tCO2e,CO2,retired,2025-03-07,Northwind Foods Inc.,2025,CLAIM-2025-6050
T000034,GS-06974-2023-00000008,Gold Standard,Cookstove Distribution,2023,3351.32,tCO2e,CO2,retired,2024-06-30,Solace Apparel Holdings,2024,CLAIM-2024-3532
T000035,GS-04878-2020-00000009,Gold Standard,Cookstove Distribution,2020,3695.99,tCO2e,CO2,retired,2026-06-20,Solace Apparel Holdings,2026,CLAIM-2026-5065
T000036,VCS-05371-2024-00000017,Verra,Afforestation/Reforestation (VM0047),2024,1151.05,tCO2e,CH4,retired,2024-08-23,Halsey Industrial Partners,2024,CLAIM-2024-6000
T000037,VCS-04728-2021-00000018,Verra,Afforestation/Reforestation (VM0047),2021,4328.55,tCO2e,CO2,retired,2026-05-23,Halsey Industrial Partners,2026,CLAIM-2026-9346
T000038,PURO-07548-2018-00000007,Puro.earth,Biochar,2018,1343.02,tCO2e,CH4,retired,2023-10-25,Verdant Grain Cooperative,2023,CLAIM-2023-1626
T000039,GS-02776-2023-00000010,Gold Standard,Direct Air Capture,2023,4921.97,tCO2e,CO2,retired,2025-03-01,Solace Apparel Holdings,2025,CLAIM-2025-4114
T000040,VCS-05173-2018-00000019,Verra,REDD+ (VM0048),2018,396.37,tCO2e,CO2,retired,2024-12-06,Halsey Industrial Partners,2024,CLAIM-2024-6143
T000041,PURO-03041-2022-00000008,Puro.earth,Biochar,2022,3501.18,tCO2e,CO2,retired,2026-10-11,Brightline Materials Co.,2026,CLAIM-2026-4143
T000042,PURO-07888-2020-00000009,Puro.earth,Biochar,2020,4176.94,tCO2e,CO2,retired,2025-06-05,Verdant Grain Cooperative,2025,CLAIM-2025-4443
T000043,VCS-08043-2025-00000020,Verra,Cookstove Distribution,2025,1107.82,tCO2e,CO2,retired,2026-08-31,Brightline Materials Co.,2026,CLAIM-2026-2389
T000044,GS-05649-2019-00000011,Gold Standard,Direct Air Capture,2019,1161.97,tCO2e,CO2,retired,2024-04-11,Brightline Materials Co.,2024,CLAIM-2024-1400
T000045,VCS-01757-2019-00000021,Verra,Afforestation/Reforestation (VM0047),2019,3167.34,tCO2e,CO2,retired,2026-04-10,Solace Apparel Holdings,2026,CLAIM-2026-9099
T000046,VCS-07547-2018-00000022,Verra,Afforestation/Reforestation (VM0047),2018,1133.26,tCO2e,CO2,retired,2023-12-23,Tidewater Shipping Corp.,2023,CLAIM-2023-1822
T000047,GS-05082-2025-00000012,Gold Standard,Cookstove Distribution,2025,3354.51,tCO2e,CO2,retired,2025-10-14,Halsey Industrial Partners,2025,CLAIM-2025-8251
T000048,VCS-09270-2025-00000023,Verra,Improved Forest Management,2025,2399.64,tCO2e,CO2,retired,2025-05-13,Cobalt Ridge Manufacturing,2025,CLAIM-2025-5543
T000049,VCS-09540-2021-00000024,Verra,Improved Forest Management,2021,3582.05,tCO2e,CO2,retired,2025-05-01,Verdant Grain Cooperative,2025,CLAIM-2025-6502
T000050,PURO-06238-2020-00000010,Puro.earth,Direct Air Capture,2020,3485.05,tCO2e,CO2,retired,2024-12-27,Cobalt Ridge Manufacturing,2024,CLAIM-2024-2052
T000051,CAR-07797-2025-00000002,CAR,Improved Forest Management,2025,4172.81,tCO2e,CO2,retired,2026-07-19,Northwind Foods Inc.,2026,CLAIM-2026-7232
T000052,VCS-08814-2022-00000025,Verra,REDD+ (VM0048),2022,4769.48,tCO2e,CH4,retired,2026-08-03,Cobalt Ridge Manufacturing,2026,CLAIM-2026-8999
T000053,ACR-04595-2025-00000005,ACR,Landfill Methane Capture,2025,3360.92,tCO2e,CO2,retired,2025-07-27,Brightline Materials Co.,2025,CLAIM-2025-8657
T000054,PURO-03091-2024-00000011,Puro.earth,Direct Air Capture,2024,184.16,tCO2e,CO2,retired,2026-11-26,Solace Apparel Holdings,2026,CLAIM-2026-3223
T000055,VCS-08564-2022-00000026,Verra,Afforestation/Reforestation (VM0047),2022,2300.76,tCO2,CH4,retired,2026-06-22,Solace Apparel Holdings,2026,CLAIM-2026-5558
T000056,VCS-07906-2025-00000027,Verra,Landfill Methane Capture,2025,307.82,tCO2e,CO2,retired,2025-06-29,Cobalt Ridge Manufacturing,2025,CLAIM-2025-2124
T000057,GS-01659-2021-00000013,Gold Standard,Cookstove Distribution,2021,3125.61,tCO2e,CO2,retired,2024-05-02,Brightline Materials Co.,2024,CLAIM-2024-8758
T000058,PURO-02874-2025-00000012,Puro.earth,Direct Air Capture,2025,880.56,tCO2e,CO2,retired,2026-11-07,Aria Logistics Group,2026,CLAIM-2026-3683
T000059,VCS-06096-2022-00000028,Verra,REDD+ (VM0048),2022,3589.32,tCO2e,CO2,retired,2026-02-08,Cobalt Ridge Manufacturing,2026,CLAIM-2026-2669
T000060,GS-05941-2018-00000014,Gold Standard,Cookstove Distribution,2018,3324.53,tCO2e,CO2,retired,2025-02-05,Halsey Industrial Partners,2025,CLAIM-2025-1207
T000061,VCS-07882-2019-00000029,Verra,Cookstove Distribution,2019,3196.15,tCO2e,N2O,retired,2026-08-24,Brightline Materials Co.,2026,CLAIM-2026-8135
T000062,PURO-03885-2025-00000013,Puro.earth,Biochar,2025,3668.58,tCO2e,CO2,retired,2026-05-18,Halsey Industrial Partners,2026,CLAIM-2026-5022
T000063,ACR-02419-2021-00000006,ACR,Landfill Methane Capture,2021,3357.53,tCO2e,CO2,retired,2026-06-22,Northwind Foods Inc.,2026,CLAIM-2026-9098
T000064,VCS-06325-2021-00000030,Verra,Afforestation/Reforestation (VM0047),2021,1734.68,tCO2e,CO2,retired,2025-11-02,Verdant Grain Cooperative,2025,CLAIM-2025-1166
T000065,VCS-09464-2021-00000031,Verra,Afforestation/Reforestation (VM0047),2021,3802.92,tCO2e,CO2,retired,2026-12-20,Tidewater Shipping Corp.,2026,CLAIM-2026-9041
T000066,GS-08342-2019-00000015,Gold Standard,Cookstove Distribution,2019,3474.35,tCO2e,CO2,retired,2025-06-06,Halsey Industrial Partners,2025,CLAIM-2025-8753
T000067,ACR-09698-2023-00000007,ACR,Landfill Methane Capture,2023,1391.04,tCO2e,CO2,retired,2025-05-09,Cobalt Ridge Manufacturing,2025,CLAIM-2025-2976
T000068,VCS-04155-2020-00000032,Verra,Landfill Methane Capture,2020,2446.78,tCO2e,CO2,retired,2024-10-28,Verdant Grain Cooperative,2024,CLAIM-2024-2647
T000069,VCS-04180-2023-00000033,Verra,Landfill Methane Capture,2023,3554.69,tCO2e,CO2,retired,2024-03-05,Verdant Grain Cooperative,2024,CLAIM-2024-1745
T000070,GS-01893-2020-00000016,Gold Standard,Direct Air Capture,2020,110.71,tCO2e,CO2,retired,2026-05-26,Tidewater Shipping Corp.,2026,CLAIM-2026-8843
T000071,VCS-08216-2018-00000034,Verra,Landfill Methane Capture,2018,2414.76,tCO2e,CH4,retired,2025-02-03,Solace Apparel Holdings,2025,CLAIM-2025-9056
T000072,PURO-02213-2020-00000014,Puro.earth,Direct Air Capture,2020,4748.17,tCO2e,CO2,retired,2024-02-13,Cobalt Ridge Manufacturing,2024,CLAIM-2024-2940
T000073,PURO-07818-2024-00000015,Puro.earth,Direct Air Capture,2024,1521.9,tCO2e,CH4,retired,2025-10-29,Solace Apparel Holdings,2025,CLAIM-2025-6003
T000074,PURO-01986-2021-00000016,Puro.earth,Direct Air Capture,2021,451.88,tCO2e,CO2,retired,2024-05-02,Brightline Materials Co.,2024,CLAIM-2024-2229
T000075,VCS-03564-2025-00000035,Verra,REDD+ (VM0048),2025,1195.81,tCO2e,CO2,retired,2026-12-28,Verdant Grain Cooperative,2026,CLAIM-2026-8438
T000076,PURO-02166-2022-00000017,Puro.earth,Biochar,2022,2745.58,tCO2e,CO2,retired,2024-11-27,Brightline Materials Co.,2024,CLAIM-2024-5352
T000077,VCS-03330-2020-00000036,Verra,REDD+ (VM0048),2020,4129.99,tCO2e,CO2,retired,2025-05-28,Tidewater Shipping Corp.,2025,CLAIM-2025-3037
T000078,PURO-08679-2024-00000018,Puro.earth,Biochar,2024,2494.29,tCO2e,CO2,retired,2025-02-11,Northwind Foods Inc.,2025,CLAIM-2025-8078
T000079,GS-06280-2018-00000017,Gold Standard,Direct Air Capture,2018,3387.78,tCO2e,CO2,retired,2023-10-22,Northwind Foods Inc.,2023,CLAIM-2023-5415
T000080,GS-01659-2025-00000018,Gold Standard,Cookstove Distribution,2025,948.37,tCO2e,CH4,retired,2026-10-27,Solace Apparel Holdings,2026,CLAIM-2026-9056
T000081,CAR-02494-2024-00000003,CAR,Improved Forest Management,2024,567.77,tCO2e,CO2,retired,2025-03-24,Halsey Industrial Partners,2025,CLAIM-2025-7744
T000082,CAR-09117-2024-00000004,CAR,Landfill Methane Capture,2024,485.9,tCO2e,CO2,retired,2026-05-10,Halsey Industrial Partners,2026,CLAIM-2026-2899
T000083,GS-07622-2025-00000019,Gold Standard,Cookstove Distribution,2025,2616.27,tCO2e,CO2,retired,2026-11-15,Tidewater Shipping Corp.,2026,CLAIM-2026-8242
T000084,VCS-01845-2020-00000037,Verra,Afforestation/Reforestation (VM0047),2020,3506.34,tCO2e,CO2,retired,2025-03-04,Northwind Foods Inc.,2025,CLAIM-2025-4920
T000085,CAR-03594-2018-00000005,CAR,Landfill Methane Capture,2018,4961.67,tCO2e,CO2,retired,2026-02-28,Tidewater Shipping Corp.,2026,CLAIM-2026-2924
T000086,VCS-03522-2022-00000038,Verra,Improved Forest Management,2022,2438.37,tCO2e,CO2,retired,2025-08-30,Cobalt Ridge Manufacturing,2025,CLAIM-2025-8483
T000087,ACR-03369-2020-00000008,ACR,Improved Forest Management,2020,3960.53,tCO2e,CO2,retired,2023-08-01,Halsey Industrial Partners,2023,CLAIM-2023-9318
T000088,GS-05377-2022-00000020,Gold Standard,Cookstove Distribution,2022,2920.62,tCO2e,CO2,retired,2025-12-04,Tidewater Shipping Corp.,2025,CLAIM-2025-3434
T000089,GS-08316-2023-00000021,Gold Standard,Direct Air Capture,2023,2739.98,tCO2e,CO2,retired,2025-08-22,Halsey Industrial Partners,2025,CLAIM-2025-4090
T000090,GS-04912-2021-00000022,Gold Standard,Direct Air Capture,2021,3736.29,tCO2e,CO2,retired,2026-12-28,Solace Apparel Holdings,2026,CLAIM-2026-7325
T000091,ACR-03492-2020-00000009,ACR,Improved Forest Management,2020,4377.24,tCO2e,CH4,retired,2025-08-14,Aria Logistics Group,2025,CLAIM-2025-9617
T000092,VCS-08486-2024-00000039,Verra,REDD+ (VM0048),2024,420.4,tCO2e,N2O,retired,2026-05-16,Halsey Industrial Partners,2026,CLAIM-2026-7512
T000093,VCS-02315-2024-00000040,Verra,Cookstove Distribution,2024,4442.82,tCO2e,CO2,retired,2025-09-07,Northwind Foods Inc.,2025,CLAIM-2025-2121
T000094,PURO-04846-2021-00000019,Puro.earth,Biochar,2021,537.29,tCO2e,CO2,retired,2023-11-21,Aria Logistics Group,2023,CLAIM-2023-8269
T000095,PURO-03725-2018-00000020,Puro.earth,Biochar,2018,327.79,tCO2e,CO2,retired,2023-07-03,Halsey Industrial Partners,2023,CLAIM-2023-8056
T000096,VCS-03385-2020-00000041,Verra,Afforestation/Reforestation (VM0047),2020,3066.98,tCO2e,CO2,retired,2024-07-14,Cobalt Ridge Manufacturing,2024,CLAIM-2024-9153
T000097,VCS-03344-2022-00000042,Verra,Afforestation/Reforestation (VM0047),2022,96.52,tCO2e,CO2,retired,2026-08-27,Verdant Grain Cooperative,2026,CLAIM-2026-9955
T000098,VCS-03588-2023-00000043,Verra,REDD+ (VM0048),2023,2150.33,tCO2e,CO2,retired,2025-05-09,Tidewater Shipping Corp.,2025,CLAIM-2025-5949
T000099,CAR-04263-2019-00000006,CAR,Improved Forest Management,2019,1826.85,tCO2e,CO2,retired,2024-05-31,Verdant Grain Cooperative,2024,CLAIM-2024-1359
T000100,VCS-07484-2018-00000044,Verra,Landfill Methane Capture,2018,4519.53,tCO2e,CO2,retired,2026-04-28,Halsey Industrial Partners,2026,CLAIM-2026-4588
T000101,GS-04115-2020-00000023,Gold Standard,Direct Air Capture,2020,3249.39,tCO2e,CH4,retired,2023-06-08,Tidewater Shipping Corp.,2023,CLAIM-2023-1546
T000102,PURO-06977-2019-00000021,Puro.earth,Biochar,2019,2106.74,tCO2e,CO2,retired,2025-04-13,Brightline Materials Co.,2025,CLAIM-2025-9837
T000103,GS-06994-2020-00000024,Gold Standard,Direct Air Capture,2020,4723.73,tCO2e,CH4,retired,2025-06-01,Halsey Industrial Partners,2025,CLAIM-2025-2886
T000104,VCS-08673-2021-00000045,Verra,REDD+ (VM0048),2021,4032.71,tCO2e,N2O,retired,2026-07-07,Aria Logistics Group,2026,CLAIM-2026-7464
T000105,CAR-01228-2019-00000007,CAR,REDD+ (VM0048),2019,3757.61,tCO2e,CO2,retired,2026-05-15,Solace Apparel Holdings,2026,CLAIM-2026-7086
T000106,PURO-02775-2025-00000022,Puro.earth,Biochar,2025,4718.69,tCO2e,CO2,retired,2025-06-17,Cobalt Ridge Manufacturing,2025,CLAIM-2025-2035
T000107,PURO-08606-2024-00000023,Puro.earth,Biochar,2024,4733.99,tCO2e,CO2,retired,2024-06-04,Tidewater Shipping Corp.,2024,CLAIM-2024-2902
T000108,VCS-02592-2024-00000046,Verra,Afforestation/Reforestation (VM0047),2024,4749.43,tCO2e,CO2,retired,2025-12-23,Solace Apparel Holdings,2025,CLAIM-2025-3531
T000109,PURO-07797-2025-00000024,Puro.earth,Biochar,2025,1434.71,tCO2e,CH4,retired,2026-12-20,Halsey Industrial Partners,2026,CLAIM-2026-4559
